;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8.10.2018. 14:36:39
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0350	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 461 :: 		
0x0352	0x1D1A    ADDS	R2, R3, #4
0x0354	0x6819    LDR	R1, [R3, #0]
0x0356	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0358	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 463 :: 		
0x035A	0x4919    LDR	R1, [PC, #100]
0x035C	0x8809    LDRH	R1, [R1, #0]
0x035E	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x0362	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 464 :: 		
0x0364	0x4917    LDR	R1, [PC, #92]
0x0366	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0368	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x036A	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 466 :: 		
0x036C	0xF2030208  ADDW	R2, R3, #8
0x0370	0x1D19    ADDS	R1, R3, #4
0x0372	0x6809    LDR	R1, [R1, #0]
0x0374	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0376	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 468 :: 		
0x0378	0x4911    LDR	R1, [PC, #68]
0x037A	0x8809    LDRH	R1, [R1, #0]
0x037C	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x0380	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 469 :: 		
0x0382	0x4910    LDR	R1, [PC, #64]
0x0384	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0386	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0388	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 471 :: 		
0x038A	0xF203020C  ADDW	R2, R3, #12
0x038E	0x1D19    ADDS	R1, R3, #4
0x0390	0x6809    LDR	R1, [R1, #0]
0x0392	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0394	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 473 :: 		
0x0396	0x490A    LDR	R1, [PC, #40]
0x0398	0x8809    LDRH	R1, [R1, #0]
0x039A	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x039E	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 474 :: 		
0x03A0	0x4909    LDR	R1, [PC, #36]
0x03A2	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x03A4	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x03A6	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 476 :: 		
0x03A8	0xF2030210  ADDW	R2, R3, #16
0x03AC	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x03B0	0x6809    LDR	R1, [R1, #0]
0x03B2	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x03B6	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 477 :: 		
L_end_RCC_GetClocksFrequency:
0x03B8	0xF8DDE000  LDR	LR, [SP, #0]
0x03BC	0xB002    ADD	SP, SP, #8
0x03BE	0x4770    BX	LR
0x03C0	0x10044002  	RCC_CFGRbits+0
0x03C4	0x240C0000  	__Lib_System_105_107_APBAHBPrescTable+0
0x03C8	0x24280000  	__Lib_System_105_107_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0150	0x4801    LDR	R0, [PC, #4]
0x0152	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0154	0x4770    BX	LR
0x0156	0xBF00    NOP
0x0158	0x02342000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x03CC	0xB081    SUB	SP, SP, #4
0x03CE	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x03D2	0x2201    MOVS	R2, #1
0x03D4	0xB252    SXTB	R2, R2
0x03D6	0x493E    LDR	R1, [PC, #248]
0x03D8	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x03DA	0xF2000168  ADDW	R1, R0, #104
0x03DE	0x680B    LDR	R3, [R1, #0]
0x03E0	0xF06F6100  MVN	R1, #134217728
0x03E4	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x03E8	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x03EA	0xF0036100  AND	R1, R3, #134217728
0x03EE	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x03F0	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x03F2	0xF0024100  AND	R1, R2, #-2147483648
0x03F6	0xF1B14F00  CMP	R1, #-2147483648
0x03FA	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x03FC	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x03FE	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x0400	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x0402	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0404	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x0406	0xF4042170  AND	R1, R4, #983040
0x040A	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x040C	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x040E	0xF64F71FF  MOVW	R1, #65535
0x0412	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x0416	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x0418	0xF4041140  AND	R1, R4, #3145728
0x041C	0xF5B11F40  CMP	R1, #3145728
0x0420	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x0422	0xF06F6170  MVN	R1, #251658240
0x0426	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x042A	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x042C	0x492A    LDR	R1, [PC, #168]
0x042E	0x680A    LDR	R2, [R1, #0]
0x0430	0xF06F6170  MVN	R1, #251658240
0x0434	0x400A    ANDS	R2, R1
0x0436	0x4928    LDR	R1, [PC, #160]
0x0438	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x043A	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x043C	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x043E	0xF4041180  AND	R1, R4, #1048576
0x0442	0xF5B11F80  CMP	R1, #1048576
0x0446	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x0448	0xF04F0103  MOV	R1, #3
0x044C	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x044E	0x43C9    MVN	R1, R1
0x0450	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x0454	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x0458	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x045A	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x045C	0x0D61    LSRS	R1, R4, #21
0x045E	0x0109    LSLS	R1, R1, #4
0x0460	0xFA05F101  LSL	R1, R5, R1
0x0464	0x43C9    MVN	R1, R1
0x0466	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x0468	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x046C	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x046E	0x0D61    LSRS	R1, R4, #21
0x0470	0x0109    LSLS	R1, R1, #4
0x0472	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x0476	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x0478	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x047A	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x047E	0xF1B14F00  CMP	R1, #-2147483648
0x0482	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x0484	0x4913    LDR	R1, [PC, #76]
0x0486	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x0488	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x048A	0x4913    LDR	R1, [PC, #76]
0x048C	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x048E	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x0492	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x0494	0xEA4F018A  LSL	R1, R10, #2
0x0498	0xEB090101  ADD	R1, R9, R1, LSL #0
0x049C	0x6809    LDR	R1, [R1, #0]
0x049E	0xF1B13FFF  CMP	R1, #-1
0x04A2	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x04A4	0xF1090134  ADD	R1, R9, #52
0x04A8	0xEA4F038A  LSL	R3, R10, #2
0x04AC	0x18C9    ADDS	R1, R1, R3
0x04AE	0x6809    LDR	R1, [R1, #0]
0x04B0	0x460A    MOV	R2, R1
0x04B2	0xEB090103  ADD	R1, R9, R3, LSL #0
0x04B6	0x6809    LDR	R1, [R1, #0]
0x04B8	0x4608    MOV	R0, R1
0x04BA	0x4611    MOV	R1, R2
0x04BC	0xF7FFFE4E  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x04C0	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x04C4	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x04C6	0xF8DDE000  LDR	LR, [SP, #0]
0x04CA	0xB001    ADD	SP, SP, #4
0x04CC	0x4770    BX	LR
0x04CE	0xBF00    NOP
0x04D0	0x03004242  	RCC_APB2ENRbits+0
0x04D4	0x001C4001  	AFIO_MAPR2+0
0x04D8	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x015C	0xB083    SUB	SP, SP, #12
0x015E	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x0162	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x0166	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x0168	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x016A	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x016E	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x0170	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x0172	0x4A19    LDR	R2, [PC, #100]
0x0174	0x9202    STR	R2, [SP, #8]
0x0176	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x0178	0x4A18    LDR	R2, [PC, #96]
0x017A	0x9202    STR	R2, [SP, #8]
0x017C	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x017E	0x4A18    LDR	R2, [PC, #96]
0x0180	0x9202    STR	R2, [SP, #8]
0x0182	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x0184	0x4A17    LDR	R2, [PC, #92]
0x0186	0x9202    STR	R2, [SP, #8]
0x0188	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x018A	0x4A17    LDR	R2, [PC, #92]
0x018C	0x9202    STR	R2, [SP, #8]
0x018E	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x0190	0x4A16    LDR	R2, [PC, #88]
0x0192	0x9202    STR	R2, [SP, #8]
0x0194	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x0196	0x4A16    LDR	R2, [PC, #88]
0x0198	0x9202    STR	R2, [SP, #8]
0x019A	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x019C	0x2800    CMP	R0, #0
0x019E	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x01A0	0x2801    CMP	R0, #1
0x01A2	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x01A4	0x2802    CMP	R0, #2
0x01A6	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x01A8	0x2803    CMP	R0, #3
0x01AA	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x01AC	0x2804    CMP	R0, #4
0x01AE	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x01B0	0x2805    CMP	R0, #5
0x01B2	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x01B4	0x2806    CMP	R0, #6
0x01B6	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x01B8	0x2201    MOVS	R2, #1
0x01BA	0xB212    SXTH	R2, R2
0x01BC	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x01BE	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x01C2	0x9802    LDR	R0, [SP, #8]
0x01C4	0x460A    MOV	R2, R1
0x01C6	0xF8BD1004  LDRH	R1, [SP, #4]
0x01CA	0xF000FBBB  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x01CE	0xF8DDE000  LDR	LR, [SP, #0]
0x01D2	0xB003    ADD	SP, SP, #12
0x01D4	0x4770    BX	LR
0x01D6	0xBF00    NOP
0x01D8	0x08004001  	#1073809408
0x01DC	0x0C004001  	#1073810432
0x01E0	0x10004001  	#1073811456
0x01E4	0x14004001  	#1073812480
0x01E8	0x18004001  	#1073813504
0x01EC	0x1C004001  	#1073814528
0x01F0	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
easymx_v7_STM32F107VC__uartInit_2:
;__em_f107vc_uart.c, 35 :: 		static T_mikrobus_ret _uartInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x16AC	0xB081    SUB	SP, SP, #4
0x16AE	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_uart.c, 37 :: 		UART2_Init_Advanced( (unsigned long) cfg[0], (unsigned int) cfg[1], (unsigned int) cfg[2], (unsigned int)cfg[3], &_GPIO_MODULE_USART2_PD56);
0x16B2	0x4D0B    LDR	R5, [PC, #44]
0x16B4	0xF200010C  ADDW	R1, R0, #12
0x16B8	0x680C    LDR	R4, [R1, #0]
0x16BA	0xF2000108  ADDW	R1, R0, #8
0x16BE	0x680B    LDR	R3, [R1, #0]
0x16C0	0x1D01    ADDS	R1, R0, #4
0x16C2	0x680A    LDR	R2, [R1, #0]
0x16C4	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x16C6	0x4608    MOV	R0, R1
0x16C8	0xB291    UXTH	R1, R2
0x16CA	0xB29A    UXTH	R2, R3
0x16CC	0xB2A3    UXTH	R3, R4
0x16CE	0xB420    PUSH	(R5)
0x16D0	0xF7FFFBDC  BL	_UART2_Init_Advanced+0
0x16D4	0xB001    ADD	SP, SP, #4
;__em_f107vc_uart.c, 38 :: 		return _MIKROBUS_OK;
0x16D6	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_uart.c, 39 :: 		}
L_end__uartInit_2:
0x16D8	0xF8DDE000  LDR	LR, [SP, #0]
0x16DC	0xB001    ADD	SP, SP, #4
0x16DE	0x4770    BX	LR
0x16E0	0x231C0000  	__GPIO_MODULE_USART2_PD56+0
; end of easymx_v7_STM32F107VC__uartInit_2
_UART2_Init_Advanced:
;__Lib_UART_123_45.c, 378 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0E8C	0xB081    SUB	SP, SP, #4
0x0E8E	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0E92	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 380 :: 		
0x0E94	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0E96	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0E98	0xB408    PUSH	(R3)
0x0E9A	0xB293    UXTH	R3, R2
0x0E9C	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x0E9E	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0EA0	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0EA2	0xF7FFFC2D  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x0EA6	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 381 :: 		
L_end_UART2_Init_Advanced:
0x0EA8	0xF8DDE000  LDR	LR, [SP, #0]
0x0EAC	0xB001    ADD	SP, SP, #4
0x0EAE	0x4770    BX	LR
0x0EB0	0x44004000  	USART2_SR+0
; end of _UART2_Init_Advanced
_mikrobus_logInit:
;easymx_v7_STM32F107VC.c, 283 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x18F0	0xB081    SUB	SP, SP, #4
0x18F2	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 285 :: 		switch( port )
0x18F6	0xE011    B	L_mikrobus_logInit88
; port end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 288 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit90:
0x18F8	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x18FA	0xF7FFFF2B  BL	easymx_v7_STM32F107VC__log_init1+0
0x18FE	0xE016    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 291 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit91:
; baud start address is: 4 (R1)
0x1900	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1902	0xF7FFFF0B  BL	easymx_v7_STM32F107VC__log_init2+0
0x1906	0xE012    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 309 :: 		case _LOG_USBUART_A : return _log_initUartA( baud );
L_mikrobus_logInit92:
; baud start address is: 4 (R1)
0x1908	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x190A	0xF7FFFEEB  BL	easymx_v7_STM32F107VC__log_initUartA+0
0x190E	0xE00E    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 312 :: 		case _LOG_USBUART_B : return _log_initUartB( baud );
L_mikrobus_logInit93:
; baud start address is: 4 (R1)
0x1910	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1912	0xF7FFFCDB  BL	easymx_v7_STM32F107VC__log_initUartB+0
0x1916	0xE00A    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 314 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit94:
0x1918	0x2001    MOVS	R0, #1
0x191A	0xE008    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 315 :: 		}
L_mikrobus_logInit88:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x191C	0x2800    CMP	R0, #0
0x191E	0xD0EB    BEQ	L_mikrobus_logInit90
0x1920	0x2801    CMP	R0, #1
0x1922	0xD0ED    BEQ	L_mikrobus_logInit91
0x1924	0x2820    CMP	R0, #32
0x1926	0xD0EF    BEQ	L_mikrobus_logInit92
0x1928	0x2830    CMP	R0, #48
0x192A	0xD0F1    BEQ	L_mikrobus_logInit93
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x192C	0xE7F4    B	L_mikrobus_logInit94
;easymx_v7_STM32F107VC.c, 317 :: 		}
L_end_mikrobus_logInit:
0x192E	0xF8DDE000  LDR	LR, [SP, #0]
0x1932	0xB001    ADD	SP, SP, #4
0x1934	0x4770    BX	LR
; end of _mikrobus_logInit
easymx_v7_STM32F107VC__log_init1:
;__em_f107vc_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x1754	0xB081    SUB	SP, SP, #4
0x1756	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 25 :: 		UART3_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART3_PD89);
0x175A	0x4909    LDR	R1, [PC, #36]
0x175C	0xB402    PUSH	(R1)
0x175E	0xF2400300  MOVW	R3, #0
0x1762	0xF2400200  MOVW	R2, #0
0x1766	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x176A	0xF7FFFB11  BL	_UART3_Init_Advanced+0
0x176E	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 26 :: 		logger = UART3_Write;
0x1770	0x4A04    LDR	R2, [PC, #16]
0x1772	0x4905    LDR	R1, [PC, #20]
0x1774	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 27 :: 		return 0;
0x1776	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 28 :: 		}
L_end__log_init1:
0x1778	0xF8DDE000  LDR	LR, [SP, #0]
0x177C	0xB001    ADD	SP, SP, #4
0x177E	0x4770    BX	LR
0x1780	0x22440000  	__GPIO_MODULE_USART3_PD89+0
0x1784	0x0CC10000  	_UART3_Write+0
0x1788	0x02302000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init1
easymx_v7_STM32F107VC__log_init2:
;__em_f107vc_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x171C	0xB081    SUB	SP, SP, #4
0x171E	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 32 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x1722	0x4909    LDR	R1, [PC, #36]
0x1724	0xB402    PUSH	(R1)
0x1726	0xF2400300  MOVW	R3, #0
0x172A	0xF2400200  MOVW	R2, #0
0x172E	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
